model,layer,layer_idx,tile,orig_m,orig_n,orig_k,m,n,k,config,sa_size,sparsity,orig_macs,eff_macs,mac_reduction,cycles,cpu_us,match
vgg16,__module.features.24/aten::_convolution/Convolution,2,74,32,32,32,32,19,9,0,32,0.7759,65536,10944,0.833,58,38.9,True
vgg16,__module.features.24/aten::_convolution/Convolution,2,75,32,32,32,32,17,9,0,32,0.7847,65536,9792,0.8506,56,39.0,True
vgg16,__module.features.24/aten::_convolution/Convolution,2,76,32,32,32,32,16,9,0,32,0.7891,65536,9216,0.8594,55,38.9,True
vgg16,__module.features.24/aten::_convolution/Convolution,2,77,32,32,32,32,18,9,0,32,0.7803,65536,10368,0.8418,57,39.6,True
vgg16,__module.features.24/aten::_convolution/Convolution,2,78,32,32,32,32,11,9,0,32,0.811,65536,6336,0.9033,50,45.3,True
vgg16,__module.features.24/aten::_convolution/Convolution,2,79,32,32,32,32,19,9,0,32,0.7759,65536,10944,0.833,58,60.2,True
vgg16,__module.features.24/aten::_convolution/Convolution,2,80,32,32,32,32,17,9,0,32,0.7847,65536,9792,0.8506,56,40.2,True
vgg16,__module.features.24/aten::_convolution/Convolution,2,81,32,32,32,30,22,11,0,32,0.7207,65536,14520,0.7784,61,50.7,True
vgg16,__module.features.24/aten::_convolution/Convolution,2,82,32,32,32,30,16,11,0,32,0.7529,65536,10560,0.8389,55,40.0,True
vgg16,__module.features.24/aten::_convolution/Convolution,2,83,32,32,32,30,22,11,0,32,0.7207,65536,14520,0.7784,61,55.1,True
vgg16,__module.features.24/aten::_convolution/Convolution,2,84,32,32,32,30,13,11,0,32,0.769,65536,8580,0.8691,52,40.4,True
vgg16,__module.features.24/aten::_convolution/Convolution,2,85,32,32,32,30,16,11,0,32,0.7529,65536,10560,0.8389,55,39.0,True
vgg16,__module.features.24/aten::_convolution/Convolution,2,86,32,32,32,30,16,11,0,32,0.7529,65536,10560,0.8389,55,39.4,True
vgg16,__module.features.24/aten::_convolution/Convolution,2,87,32,32,32,30,24,11,0,32,0.71,65536,15840,0.7583,63,38.9,True
vgg16,__module.features.24/aten::_convolution/Convolution,2,88,32,32,32,30,18,11,0,32,0.7422,65536,11880,0.8187,57,43.9,True
vgg16,__module.features.24/aten::_convolution/Convolution,2,89,32,32,32,30,18,11,0,32,0.7422,65536,11880,0.8187,57,90.2,True
vgg16,__module.features.24/aten::_convolution/Convolution,2,90,32,32,32,30,19,11,0,32,0.7368,65536,12540,0.8087,58,38.5,True
vgg16,__module.features.24/aten::_convolution/Convolution,2,91,32,32,32,30,17,11,0,32,0.7476,65536,11220,0.8288,56,38.8,True
vgg16,__module.features.24/aten::_convolution/Convolution,2,92,32,32,32,30,16,11,0,32,0.7529,65536,10560,0.8389,55,87.1,True
vgg16,__module.features.24/aten::_convolution/Convolution,2,93,32,32,32,30,18,11,0,32,0.7422,65536,11880,0.8187,57,39.1,True
vgg16,__module.features.24/aten::_convolution/Convolution,2,94,32,32,32,30,11,11,0,32,0.7798,65536,7260,0.8892,50,45.2,True
vgg16,__module.features.24/aten::_convolution/Convolution,2,95,32,32,32,30,19,11,0,32,0.7368,65536,12540,0.8087,58,110.6,True
vgg16,__module.features.24/aten::_convolution/Convolution,2,96,32,32,32,30,17,11,0,32,0.7476,65536,11220,0.8288,56,40.0,True
vgg16,__module.features.24/aten::_convolution/Convolution,2,97,4,32,32,4,22,7,0,32,0.842,8192,1232,0.8496,31,9.3,True
vgg16,__module.features.24/aten::_convolution/Convolution,2,98,4,32,32,4,16,7,1,16,0.8785,8192,896,0.8906,25,15.5,True
vgg16,__module.features.24/aten::_convolution/Convolution,2,99,4,32,32,4,22,7,0,32,0.842,8192,1232,0.8496,31,43.4,True
vgg16,__module.features.24/aten::_convolution/Convolution,2,100,4,32,32,4,13,7,1,16,0.8967,8192,728,0.9111,22,9.1,True
vgg16,__module.features.24/aten::_convolution/Convolution,2,101,4,32,32,4,16,7,1,16,0.8785,8192,896,0.8906,25,16.2,True
vgg16,__module.features.24/aten::_convolution/Convolution,2,102,4,32,32,4,16,7,1,16,0.8785,8192,896,0.8906,25,9.7,True
vgg16,__module.features.24/aten::_convolution/Convolution,2,103,4,32,32,4,24,7,0,32,0.8299,8192,1344,0.8359,33,8.1,True
vgg16,__module.features.24/aten::_convolution/Convolution,2,104,4,32,32,4,18,7,0,32,0.8663,8192,1008,0.877,27,43.9,True
vgg16,__module.features.24/aten::_convolution/Convolution,2,105,4,32,32,4,18,7,0,32,0.8663,8192,1008,0.877,27,10.8,True
vgg16,__module.features.24/aten::_convolution/Convolution,2,106,4,32,32,4,19,7,0,32,0.8602,8192,1064,0.8701,28,9.8,True
vgg16,__module.features.24/aten::_convolution/Convolution,2,107,4,32,32,4,17,7,0,32,0.8724,8192,952,0.8838,26,39.1,True
vgg16,__module.features.24/aten::_convolution/Convolution,2,108,4,32,32,4,16,7,1,16,0.8785,8192,896,0.8906,25,23.1,True
vgg16,__module.features.24/aten::_convolution/Convolution,2,109,4,32,32,4,18,7,0,32,0.8663,8192,1008,0.877,27,8.3,True
vgg16,__module.features.24/aten::_convolution/Convolution,2,110,4,32,32,4,11,7,1,16,0.9089,8192,616,0.9248,20,8.2,True
vgg16,__module.features.24/aten::_convolution/Convolution,2,111,4,32,32,4,19,7,0,32,0.8602,8192,1064,0.8701,28,16.5,True
vgg16,__module.features.24/aten::_convolution/Convolution,2,112,4,32,32,4,17,7,0,32,0.8724,8192,952,0.8838,26,36.2,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,1,32,32,32,9,20,3,0,32,0.9575,65536,1080,0.9835,30,40.1,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,2,32,32,32,9,14,3,1,16,0.9663,65536,756,0.9885,24,38.6,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,3,32,32,32,9,17,3,0,32,0.9619,65536,918,0.986,27,40.2,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,4,32,32,32,9,15,3,1,16,0.9648,65536,810,0.9876,25,40.8,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,5,32,32,32,9,22,3,0,32,0.9546,65536,1188,0.9819,32,48.1,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,6,32,32,32,9,16,3,1,16,0.9634,65536,864,0.9868,26,39.5,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,7,32,32,32,9,14,3,1,16,0.9663,65536,756,0.9885,24,54.7,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,8,32,32,32,9,21,3,0,32,0.9561,65536,1134,0.9827,31,39.0,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,9,32,32,32,9,15,3,1,16,0.9648,65536,810,0.9876,25,47.0,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,10,32,32,32,9,20,3,0,32,0.9575,65536,1080,0.9835,30,104.9,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,11,32,32,32,9,18,3,0,32,0.9604,65536,972,0.9852,28,48.4,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,12,32,32,32,9,16,3,1,16,0.9634,65536,864,0.9868,26,40.7,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,13,32,32,32,9,21,3,0,32,0.9561,65536,1134,0.9827,31,38.9,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,14,32,32,32,9,14,3,1,16,0.9663,65536,756,0.9885,24,163.8,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,15,32,32,32,9,18,3,0,32,0.9604,65536,972,0.9852,28,186.0,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,16,32,32,32,9,21,3,0,32,0.9561,65536,1134,0.9827,31,43.8,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,17,32,32,32,9,20,3,0,32,0.9575,65536,1080,0.9835,30,41.1,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,18,32,32,32,9,14,3,1,16,0.9663,65536,756,0.9885,24,120.5,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,19,32,32,32,9,17,3,0,32,0.9619,65536,918,0.986,27,120.8,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,20,32,32,32,9,15,3,1,16,0.9648,65536,810,0.9876,25,198.6,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,21,32,32,32,9,22,3,0,32,0.9546,65536,1188,0.9819,32,194.5,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,22,32,32,32,9,16,3,1,16,0.9634,65536,864,0.9868,26,38.2,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,23,32,32,32,9,14,3,1,16,0.9663,65536,756,0.9885,24,178.2,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,24,32,32,32,9,21,3,0,32,0.9561,65536,1134,0.9827,31,81.2,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,25,32,32,32,9,15,3,1,16,0.9648,65536,810,0.9876,25,72.7,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,26,32,32,32,9,20,3,0,32,0.9575,65536,1080,0.9835,30,198.5,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,27,32,32,32,9,18,3,0,32,0.9604,65536,972,0.9852,28,52.2,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,28,32,32,32,9,16,3,1,16,0.9634,65536,864,0.9868,26,47.6,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,29,32,32,32,9,21,3,0,32,0.9561,65536,1134,0.9827,31,39.4,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,30,32,32,32,9,14,3,1,16,0.9663,65536,756,0.9885,24,39.3,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,31,32,32,32,9,18,3,0,32,0.9604,65536,972,0.9852,28,39.3,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,32,32,32,32,9,21,3,0,32,0.9561,65536,1134,0.9827,31,105.6,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,113,32,32,32,3,20,3,0,32,0.9663,65536,360,0.9945,24,42.2,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,114,32,32,32,3,14,3,1,16,0.9751,65536,252,0.9962,18,60.3,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,115,32,32,32,3,17,3,0,32,0.9707,65536,306,0.9953,21,72.3,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,116,32,32,32,3,15,3,1,16,0.9736,65536,270,0.9959,19,50.2,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,117,32,32,32,3,22,3,0,32,0.9634,65536,396,0.994,26,41.5,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,118,32,32,32,3,16,3,1,16,0.9722,65536,288,0.9956,20,40.5,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,119,32,32,32,3,14,3,1,16,0.9751,65536,252,0.9962,18,183.5,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,120,32,32,32,3,21,3,0,32,0.9648,65536,378,0.9942,25,63.9,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,121,32,32,32,3,15,3,1,16,0.9736,65536,270,0.9959,19,41.2,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,122,32,32,32,3,20,3,0,32,0.9663,65536,360,0.9945,24,73.8,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,123,32,32,32,3,18,3,0,32,0.9692,65536,324,0.9951,22,38.9,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,124,32,32,32,3,16,3,1,16,0.9722,65536,288,0.9956,20,38.4,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,125,32,32,32,3,21,3,0,32,0.9648,65536,378,0.9942,25,37.4,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,126,32,32,32,3,14,3,1,16,0.9751,65536,252,0.9962,18,160.8,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,127,32,32,32,3,18,3,0,32,0.9692,65536,324,0.9951,22,98.8,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,128,32,32,32,3,21,3,0,32,0.9648,65536,378,0.9942,25,219.2,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,129,32,32,32,4,20,6,0,32,0.9297,65536,960,0.9854,28,48.2,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,130,32,32,32,4,14,6,1,16,0.9473,65536,672,0.9897,22,119.2,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,131,32,32,32,4,17,6,0,32,0.9385,65536,816,0.9875,25,39.6,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,132,32,32,32,4,15,6,1,16,0.9443,65536,720,0.989,23,181.2,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,133,32,32,32,4,22,6,0,32,0.9238,65536,1056,0.9839,30,137.8,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,134,32,32,32,4,16,6,1,16,0.9414,65536,768,0.9883,24,37.7,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,135,32,32,32,4,14,6,1,16,0.9473,65536,672,0.9897,22,51.2,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,136,32,32,32,4,21,6,0,32,0.9268,65536,1008,0.9846,29,39.5,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,137,32,32,32,4,15,6,1,16,0.9443,65536,720,0.989,23,40.1,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,138,32,32,32,4,20,6,0,32,0.9297,65536,960,0.9854,28,105.1,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,139,32,32,32,4,18,6,0,32,0.9355,65536,864,0.9868,26,40.2,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,140,32,32,32,4,16,6,1,16,0.9414,65536,768,0.9883,24,178.6,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,141,32,32,32,4,21,6,0,32,0.9268,65536,1008,0.9846,29,198.1,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,142,32,32,32,4,14,6,1,16,0.9473,65536,672,0.9897,22,39.6,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,143,32,32,32,4,18,6,0,32,0.9355,65536,864,0.9868,26,52.4,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,144,32,32,32,4,21,6,0,32,0.9268,65536,1008,0.9846,29,39.2,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,145,32,32,32,4,20,9,0,32,0.8945,65536,1440,0.978,31,176.2,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,146,32,32,32,4,14,9,1,16,0.9209,65536,1008,0.9846,25,39.0,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,147,32,32,32,4,17,9,0,32,0.9077,65536,1224,0.9813,28,38.1,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,148,32,32,32,4,15,9,1,16,0.9165,65536,1080,0.9835,26,38.5,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,149,32,32,32,4,22,9,0,32,0.8857,65536,1584,0.9758,33,39.0,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,150,32,32,32,4,16,9,1,16,0.9121,65536,1152,0.9824,27,137.6,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,151,32,32,32,4,14,9,1,16,0.9209,65536,1008,0.9846,25,56.5,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,152,32,32,32,4,21,9,0,32,0.8901,65536,1512,0.9769,32,39.1,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,153,32,32,32,4,15,9,1,16,0.9165,65536,1080,0.9835,26,39.2,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,154,32,32,32,4,20,9,0,32,0.8945,65536,1440,0.978,31,38.7,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,155,32,32,32,4,18,9,0,32,0.9033,65536,1296,0.9802,29,149.0,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,156,32,32,32,4,16,9,1,16,0.9121,65536,1152,0.9824,27,38.8,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,157,32,32,32,4,21,9,0,32,0.8901,65536,1512,0.9769,32,38.8,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,158,32,32,32,4,14,9,1,16,0.9209,65536,1008,0.9846,25,39.2,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,159,32,32,32,4,18,9,0,32,0.9033,65536,1296,0.9802,29,39.3,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,160,32,32,32,4,21,9,0,32,0.8901,65536,1512,0.9769,32,82.2,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,161,32,32,32,4,20,9,0,32,0.8945,65536,1440,0.978,31,39.5,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,162,32,32,32,4,14,9,1,16,0.9209,65536,1008,0.9846,25,177.8,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,163,32,32,32,4,17,9,0,32,0.9077,65536,1224,0.9813,28,40.2,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,164,32,32,32,4,15,9,1,16,0.9165,65536,1080,0.9835,26,152.4,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,165,32,32,32,4,22,9,0,32,0.8857,65536,1584,0.9758,33,95.1,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,166,32,32,32,4,16,9,1,16,0.9121,65536,1152,0.9824,27,107.1,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,167,32,32,32,4,14,9,1,16,0.9209,65536,1008,0.9846,25,90.3,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,168,32,32,32,4,21,9,0,32,0.8901,65536,1512,0.9769,32,37.6,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,169,32,32,32,4,15,9,1,16,0.9165,65536,1080,0.9835,26,38.8,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,170,32,32,32,4,20,9,0,32,0.8945,65536,1440,0.978,31,38.3,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,171,32,32,32,4,18,9,0,32,0.9033,65536,1296,0.9802,29,81.7,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,172,32,32,32,4,16,9,1,16,0.9121,65536,1152,0.9824,27,39.0,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,173,32,32,32,4,21,9,0,32,0.8901,65536,1512,0.9769,32,39.2,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,174,32,32,32,4,14,9,1,16,0.9209,65536,1008,0.9846,25,81.7,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,175,32,32,32,4,18,9,0,32,0.9033,65536,1296,0.9802,29,37.5,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,176,32,32,32,4,21,9,0,32,0.8901,65536,1512,0.9769,32,119.4,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,177,32,32,32,4,20,6,0,32,0.9297,65536,960,0.9854,28,88.3,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,178,32,32,32,4,14,6,1,16,0.9473,65536,672,0.9897,22,51.2,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,179,32,32,32,4,17,6,0,32,0.9385,65536,816,0.9875,25,94.5,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,180,32,32,32,4,15,6,1,16,0.9443,65536,720,0.989,23,226.0,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,181,32,32,32,4,22,6,0,32,0.9238,65536,1056,0.9839,30,178.3,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,182,32,32,32,4,16,6,1,16,0.9414,65536,768,0.9883,24,39.5,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,183,32,32,32,4,14,6,1,16,0.9473,65536,672,0.9897,22,162.7,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,184,32,32,32,4,21,6,0,32,0.9268,65536,1008,0.9846,29,177.2,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,185,32,32,32,4,15,6,1,16,0.9443,65536,720,0.989,23,56.1,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,186,32,32,32,4,20,6,0,32,0.9297,65536,960,0.9854,28,41.9,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,187,32,32,32,4,18,6,0,32,0.9355,65536,864,0.9868,26,59.0,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,188,32,32,32,4,16,6,1,16,0.9414,65536,768,0.9883,24,178.7,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,189,32,32,32,4,21,6,0,32,0.9268,65536,1008,0.9846,29,127.7,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,190,32,32,32,4,14,6,1,16,0.9473,65536,672,0.9897,22,52.9,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,191,32,32,32,4,18,6,0,32,0.9355,65536,864,0.9868,26,54.8,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,192,32,32,32,4,21,6,0,32,0.9268,65536,1008,0.9846,29,39.2,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,193,32,32,32,6,20,6,0,32,0.9238,65536,1440,0.978,30,76.5,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,194,32,32,32,6,14,6,1,16,0.9414,65536,1008,0.9846,24,60.7,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,195,32,32,32,6,17,6,0,32,0.9326,65536,1224,0.9813,27,52.1,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,196,32,32,32,6,15,6,1,16,0.9385,65536,1080,0.9835,25,172.3,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,197,32,32,32,6,22,6,0,32,0.918,65536,1584,0.9758,32,178.5,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,198,32,32,32,6,16,6,1,16,0.9355,65536,1152,0.9824,26,39.7,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,199,32,32,32,6,14,6,1,16,0.9414,65536,1008,0.9846,24,44.6,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,200,32,32,32,6,21,6,0,32,0.9209,65536,1512,0.9769,31,40.1,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,201,32,32,32,6,15,6,1,16,0.9385,65536,1080,0.9835,25,82.2,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,202,32,32,32,6,20,6,0,32,0.9238,65536,1440,0.978,30,40.5,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,203,32,32,32,6,18,6,0,32,0.9297,65536,1296,0.9802,28,177.5,True
vgg16,__module.features.21/aten::_convolution/Convolution,3,204,32,32,32,6,16,6,1,16,0.9355,65536,1152,0.9824,26,69.6,True
